path1;path2
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\cd3e9d61c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\116.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\cd616827b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\229.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\cf5ec9251.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\131.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d26e5c8fc.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\209.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d308ef21b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\91.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d30a460b4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\17.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d33d10a18.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\39.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d4f0adef4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\195.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d62879538.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\185.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\d9f0623e1.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\251.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\da6621ac8.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\170.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\dbb602af5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\133.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\dca1ac479.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\207.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\de0e770b2.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\24.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\de457c61d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\87.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\de81a9d77.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\34.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\debcefa3f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\156.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\df362ae68.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\47.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\df376f5c7.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\26.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e0bc6c676.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\101.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e19023937.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\184.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e3d414b44.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\256.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e41f1b997.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\188.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e53eefec4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\242.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e724165c5.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\110.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e9b5f28cd.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\74.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\e9eb110ce.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\107.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\eae41be4f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\230.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\eb9bd2f4a.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\233.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ecca0b65c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\194.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ed2fe7bb9.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\227.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ee4100782.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\84.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f00311fd8.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\196.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f0127f70d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\169.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f19c334fe.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\76.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f2fb09190.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\61.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f35608a5c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\228.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f38565506.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\8.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f428f843f.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\50.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f4dc7d0ad.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\21.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f900b7684.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\11.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f90b0ca05.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\161.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f927e469b.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\118.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\f981da6df.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\81.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fbc21a114.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\138.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fd0d400b6.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\12.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fdd0a59e3.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\98.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fe0f1b30d.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\177.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fe2bf1883.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\254.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\fe3bcb925.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\114.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ff46c64b4.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\80.png
D:\Projects\LeafRecognition\data\Original\train\Shepherds Purse\ffb54800c.png;D:\Projects\LeafRecognition\data\Nonsegmented\Shepherds Purse\20.png
